=== REPOSITORY ARTIFACT INVENTORY ===
.git/HEAD	21 bytes
.git/config	159 bytes
.git/description	73 bytes
.git/hooks/applypatch-msg.sample	478 bytes
.git/hooks/commit-msg.sample	896 bytes
.git/hooks/fsmonitor-watchman.sample	4726 bytes
.git/hooks/post-update.sample	189 bytes
.git/hooks/pre-applypatch.sample	424 bytes
.git/hooks/pre-commit.sample	1643 bytes
.git/hooks/pre-merge-commit.sample	416 bytes
.git/hooks/pre-push.sample	1374 bytes
.git/hooks/pre-rebase.sample	4898 bytes
.git/hooks/pre-receive.sample	544 bytes
.git/hooks/prepare-commit-msg.sample	1492 bytes
.git/hooks/push-to-checkout.sample	2783 bytes
.git/hooks/sendemail-validate.sample	2308 bytes
.git/hooks/update.sample	3650 bytes
.git/info/exclude	240 bytes
README.md	3137 bytes
docs/diagnostico-inicial.md	9616 bytes
docs/roadmap.md	3392 bytes
forensics/apk/NEXUS.apk	37071861 bytes
forensics/decompiled/java/android-media-vivitv/C1756R.java	351371 bytes
forensics/decompiled/java/android-media-vivitv/C1757a.java	5772 bytes
forensics/decompiled/java/android-media-vivitv/MainApp.java	101697 bytes
forensics/decompiled/java/android-media-vivitv/Pre_launcher.java	32119 bytes
forensics/decompiled/java/android-media-vivitv/activity/AboutUsActivity.java	1488 bytes
forensics/decompiled/java/android-media-vivitv/activity/AppDetailsActivity.java	8174 bytes
forensics/decompiled/java/android-media-vivitv/activity/BaseActivity.java	19998 bytes
forensics/decompiled/java/android-media-vivitv/activity/BaseMultiFragmentActivity.java	4920 bytes
forensics/decompiled/java/android-media-vivitv/activity/CompanyDetailsActivity.java	828 bytes
forensics/decompiled/java/android-media-vivitv/activity/CompanyListActivity.java	7747 bytes
forensics/decompiled/java/android-media-vivitv/activity/CustomizedActivity.java	3404 bytes
forensics/decompiled/java/android-media-vivitv/activity/CustomizedPortraitArticleActivity.java	3805 bytes
forensics/decompiled/java/android-media-vivitv/activity/CustomizedPortraitPdfActivity.java	9202 bytes
forensics/decompiled/java/android-media-vivitv/activity/CustomizedThreePageActivity.java	5933 bytes
forensics/decompiled/java/android-media-vivitv/activity/EPGMainActivity.java	6584 bytes
forensics/decompiled/java/android-media-vivitv/activity/EPGSingleChannelActivity.java	23021 bytes
forensics/decompiled/java/android-media-vivitv/activity/EbookGalleryActivity.java	3760 bytes
forensics/decompiled/java/android-media-vivitv/activity/FavVideoActivity.java	2498 bytes
forensics/decompiled/java/android-media-vivitv/activity/FileBrowseActivity.java	1911 bytes
forensics/decompiled/java/android-media-vivitv/activity/ForgetPwdActivity.java	4432 bytes
forensics/decompiled/java/android-media-vivitv/activity/HomeActivity.java	31300 bytes
forensics/decompiled/java/android-media-vivitv/activity/ImageAdActivity.java	1016 bytes
forensics/decompiled/java/android-media-vivitv/activity/ImageViewPagerActivity.java	3920 bytes
forensics/decompiled/java/android-media-vivitv/activity/InstalledAppListActivity.java	15265 bytes
forensics/decompiled/java/android-media-vivitv/activity/InterCutActivity.java	5856 bytes
forensics/decompiled/java/android-media-vivitv/activity/InterviewListActivity.java	7504 bytes
forensics/decompiled/java/android-media-vivitv/activity/LabelListActivity.java	18649 bytes
forensics/decompiled/java/android-media-vivitv/activity/LabelVideoListActivity.java	10691 bytes
forensics/decompiled/java/android-media-vivitv/activity/LabelWidePosterActivity.java	2685 bytes
forensics/decompiled/java/android-media-vivitv/activity/LanguageSelectActivity.java	1587 bytes
forensics/decompiled/java/android-media-vivitv/activity/LeagueMatchActivity.java	3271 bytes
forensics/decompiled/java/android-media-vivitv/activity/LeagueTableActivity.java	2658 bytes
forensics/decompiled/java/android-media-vivitv/activity/LoginActivity.java	3411 bytes
forensics/decompiled/java/android-media-vivitv/activity/LoginLandActivity.java	1203 bytes
forensics/decompiled/java/android-media-vivitv/activity/MatchAllEventActivity.java	7859 bytes
forensics/decompiled/java/android-media-vivitv/activity/MatchPlayActivity.java	14527 bytes
forensics/decompiled/java/android-media-vivitv/activity/MatchScheduleActivity.java	5367 bytes
forensics/decompiled/java/android-media-vivitv/activity/PackagePurchaseActivity.java	7561 bytes
forensics/decompiled/java/android-media-vivitv/activity/PurchaseListActivityPortrait.java	5858 bytes
forensics/decompiled/java/android-media-vivitv/activity/RecommendAppActivity.java	14625 bytes
forensics/decompiled/java/android-media-vivitv/activity/RegisterActivity.java	4531 bytes
forensics/decompiled/java/android-media-vivitv/activity/ScanPurchaseActivity.java	13391 bytes
forensics/decompiled/java/android-media-vivitv/activity/SearchActivity.java	18117 bytes
forensics/decompiled/java/android-media-vivitv/activity/SearchActivityPortrait.java	12934 bytes
forensics/decompiled/java/android-media-vivitv/activity/SearchActivityV3.java	2308 bytes
forensics/decompiled/java/android-media-vivitv/activity/SeatReservationActivity.java	3716 bytes
forensics/decompiled/java/android-media-vivitv/activity/ServerAddressSettingActivity.java	4487 bytes
forensics/decompiled/java/android-media-vivitv/activity/SettingFragmentActivity.java	6142 bytes
forensics/decompiled/java/android-media-vivitv/activity/ShoppingItemDetailsActivity.java	2559 bytes
forensics/decompiled/java/android-media-vivitv/activity/StarDetailsActivity.java	6300 bytes
forensics/decompiled/java/android-media-vivitv/activity/SubjectAlbumActivity.java	10079 bytes
forensics/decompiled/java/android-media-vivitv/activity/TypeDetailsActivity.java	13620 bytes
forensics/decompiled/java/android-media-vivitv/activity/TypeDetailsActivityLand.java	2256 bytes
forensics/decompiled/java/android-media-vivitv/activity/TypeDetailsActivityLandV2.java	2314 bytes
forensics/decompiled/java/android-media-vivitv/activity/TypeDetailsActivityPortrait.java	1369 bytes
forensics/decompiled/java/android-media-vivitv/activity/UrlAdActivity.java	1808 bytes
forensics/decompiled/java/android-media-vivitv/activity/UsbDeviceListActivity.java	7412 bytes
forensics/decompiled/java/android-media-vivitv/activity/UserRegisterActivity.java	3771 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoAlbumActivity.java	1892 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoAlbumActivityBase.java	14910 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoAlbumActivityV2.java	14989 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoAlbumActivityWithIntroduce.java	1537 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoClickDispatchActivity.java	1785 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoDetailsFragmentActivity.java	10684 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoDetailsFragmentActivityV2.java	2569 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoDetailsFragmentActivityWidePoster.java	2608 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoDetailsPortraitActivity.java	11189 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoFavFragmentActivity.java	1950 bytes
forensics/decompiled/java/android-media-vivitv/activity/VideoPlayActivity.java	2855 bytes
